gene,n_variants,n_pathogenic,pct_rare,pct_lof,mean_review_stars,pct_missense,mean_gnomad_af_global_log,mean_gnomad_af_nfe_log,subtype,is_scoliosis,control_set
ACER1,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3
ACER2,19,17,100.0,0.0,0.3684210526315789,0.0,-5.889577129072756,-5.90592711038056,CONTROL,0,3
ACO1,2,1,100.0,0.0,0.5,0.0,-6.6553060729250415,-6.685192231264313,CONTROL,0,3
ACP5,2,2,100.0,0.0,0.0,0.0,-6.163798216965308,-6.285546028364875,CONTROL,0,3
ACP6,2,2,100.0,0.0,1.0,0.0,-6.964022109698206,-6.903273689195741,CONTROL,0,3
ACSL1,42,39,100.0,0.0,0.5,0.0,-5.713929536913217,-5.723517827680199,CONTROL,0,3
ACSL5,1,1,100.0,0.0,1.0,0.0,-5.38269066507898,-5.591688694659077,CONTROL,0,3
ACSM2A,1,1,100.0,100.0,0.0,0.0,-6.0174811419315315,-5.936917701403916,CONTROL,0,3
ACTA1,1,1,100.0,0.0,1.0,0.0,-5.976183090829478,-6.008681990503638,CONTROL,0,3
ACTN2,7,7,100.0,0.0,0.2857142857142857,0.0,-6.595100557457139,-6.593295720432839,CONTROL,0,3
ACTR1A,1,1,100.0,0.0,1.0,0.0,-5.264716925944077,-5.214829546724352,CONTROL,0,3
ADA2,4,4,100.0,0.0,0.5,0.0,-5.4665700226537925,-5.545793775122522,CONTROL,0,3
ADAM29,1,0,100.0,0.0,1.0,0.0,-6.670949741159417,-6.807193650292402,CONTROL,0,3
ADAMTS1,17,13,100.0,0.0,0.5882352941176471,5.88235294117647,-5.648505879316016,-5.602053334128661,CONTROL,0,3
ADAMTS12,5,5,100.0,0.0,0.4,0.0,-5.52600730684332,-5.571817815836665,CONTROL,0,3
ADAMTS16,65,65,100.0,0.0,0.46153846153846156,0.0,-5.825739267327295,-5.845922713427057,CONTROL,0,3
ADAMTSL1,1,1,100.0,0.0,0.0,0.0,-5.881712628113974,-5.740132205898606,CONTROL,0,3
ADCY2,3,2,100.0,0.0,0.0,0.0,-5.526299398181767,-5.582804278206713,CONTROL,0,3
ADGRE2,3,3,100.0,0.0,0.3333333333333333,0.0,-4.40473781318795,-4.3817069158210575,CONTROL,0,3
ADGRE5,2,1,100.0,0.0,0.0,0.0,-5.387694044631001,-5.4908022874915385,CONTROL,0,3
ADGRL3,2,2,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
ADORA2A,28,21,100.0,0.0,0.42857142857142855,0.0,-5.620039074206727,-5.648429469324485,CONTROL,0,3
ADSS2,19,16,100.0,0.0,0.5789473684210527,0.0,-6.124948885413528,-6.173647681473867,CONTROL,0,3
AFF2,1,1,100.0,0.0,0.0,0.0,-5.924287613480513,-5.867809664244512,CONTROL,0,3
AFP,2,2,100.0,0.0,1.0,0.0,-6.558721151827447,-6.59382660708539,CONTROL,0,3
AGRP,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3
AIPL1,1,1,100.0,0.0,0.0,0.0,-5.303990726795114,-5.145553946808712,CONTROL,0,3
AKT3,3,1,100.0,0.0,0.6666666666666666,0.0,-5.4296532301647815,-5.518278617079717,CONTROL,0,3
ALAS2,1,1,100.0,0.0,1.0,0.0,-5.6493599425476395,-5.64954287235318,CONTROL,0,3
ALDH1B1,3,3,100.0,0.0,0.0,0.0,-4.5466390836293975,-4.439678841290038,CONTROL,0,3
ALOX12,1,1,100.0,0.0,0.0,0.0,-4.285894669020903,-4.320410125255828,CONTROL,0,3
AMDHD2,2,0,100.0,0.0,0.5,0.0,-5.121906139464015,-5.092758647379258,CONTROL,0,3
AMMECR1,1,1,100.0,0.0,0.0,0.0,-5.86981233231602,-5.932056569920686,CONTROL,0,3
ANGPTL8,1,1,100.0,0.0,0.0,0.0,-6.313234718889104,-6.472543909646377,CONTROL,0,3
ANKFY1,1,1,100.0,0.0,1.0,0.0,-6.308218291890764,-6.19889191887748,CONTROL,0,3
ANKRD13C,1,1,100.0,0.0,1.0,0.0,-4.812361443162355,-4.709605039453938,CONTROL,0,3
ANKRD18B,3,3,100.0,0.0,0.3333333333333333,0.0,-6.026020893935759,-6.0477467015815165,CONTROL,0,3
ANKRD54,1,1,100.0,0.0,0.0,0.0,-7.0,-6.954613257812956,CONTROL,0,3
APLN,1,0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
AQP3,1,1,100.0,0.0,0.0,0.0,-6.867914888470794,-7.0,CONTROL,0,3
ARAF,1,1,100.0,0.0,1.0,0.0,-4.4460500785296295,-4.386518667651575,CONTROL,0,3
ARHGAP4,24,23,100.0,0.0,0.6666666666666666,0.0,-5.766533108947645,-5.738016403085967,CONTROL,0,3
ARHGDIG,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3
ARHGEF39,1,1,100.0,0.0,0.0,0.0,-6.506007797041262,-6.522787330135917,CONTROL,0,3
ARID3A,1,1,100.0,0.0,1.0,0.0,-5.372082637475515,-5.420436288994193,CONTROL,0,3
ARL2BP,1,1,100.0,0.0,0.0,0.0,-6.209173127216746,-6.2423067711439675,CONTROL,0,3
ARMCX5-GPRASP2,1,1,100.0,0.0,0.0,0.0,-4.6185540677253405,-4.730656098462681,CONTROL,0,3
ASPA,6,4,100.0,0.0,0.5,0.0,-5.868386688052069,-5.9343041394898615,CONTROL,0,3
ATP10B,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
ATP6AP1-DT,1,1,100.0,0.0,1.0,0.0,-5.23763920741841,-5.196269280902207,CONTROL,0,3
BAG1,1,0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3
BBOF1,1,1,100.0,0.0,0.0,0.0,-5.077222741298809,-5.07678725864515,CONTROL,0,3
BCR,10,10,100.0,0.0,0.7,0.0,-5.761766762939045,-5.798898665059203,CONTROL,0,3
BEAN1,1,1,100.0,0.0,1.0,0.0,-6.3880952730592435,-6.2542781081238035,CONTROL,0,3
BECN2,1,1,100.0,0.0,0.0,0.0,-3.948871097378673,-3.981315467545776,CONTROL,0,3
BGN,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
BMP2K,2,2,100.0,0.0,0.0,0.0,-5.7946465188435035,-5.854858137197651,CONTROL,0,3
BMX,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
C11orf71,1,1,100.0,0.0,1.0,0.0,-5.033444231361452,-5.210940482612215,CONTROL,0,3
C17orf114,1,1,100.0,0.0,0.0,0.0,-6.046858702788056,-6.337042272680763,CONTROL,0,3
C1QTNF5,2,0,100.0,0.0,0.5,0.0,-6.379845385364149,-6.403066960093222,CONTROL,0,3
C22orf15,1,1,100.0,0.0,0.0,0.0,-4.538513413492889,-4.522343877949976,CONTROL,0,3
C2CD2,1,1,100.0,0.0,1.0,0.0,-5.981772027373391,-5.947488306531048,CONTROL,0,3
C2CD4D,1,1,100.0,0.0,1.0,0.0,-4.8935741945018,-4.865318983180596,CONTROL,0,3
CALHM1,1,0,100.0,0.0,1.0,100.0,-7.0,-7.0,CONTROL,0,3
CAMTA2-AS1,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
CASP3,1,1,100.0,0.0,0.0,0.0,-3.5391893079681656,-3.813015363849485,CONTROL,0,3
CBR4-DT,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3
CCDC120,1,1,100.0,0.0,0.0,0.0,-5.640184615122367,-5.541705084110394,CONTROL,0,3
CCDC15,2,2,100.0,0.0,1.0,0.0,-5.691918731976746,-5.478817077435112,CONTROL,0,3
CCDC186,1,1,100.0,0.0,1.0,0.0,-4.686575267679491,-4.611069846357917,CONTROL,0,3
CCDC92B,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3
CCL27,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
CD274,2,2,100.0,0.0,0.0,0.0,-6.580021359074266,-6.684159110601945,CONTROL,0,3
CDH12,1,1,100.0,0.0,1.0,0.0,-5.0974231571073405,-4.980087688547498,CONTROL,0,3
CDH9,1,1,100.0,0.0,0.0,0.0,-6.734475437568455,-6.854599732535668,CONTROL,0,3
CDKN2AIP,1,1,100.0,0.0,1.0,0.0,-6.3947773752568535,-6.593284103993394,CONTROL,0,3
CEP170,1,1,100.0,0.0,1.0,0.0,-4.921858476409241,-4.8412720121404575,CONTROL,0,3
CEP55,1,1,100.0,0.0,0.0,0.0,-4.986659986068864,-4.93364282604465,CONTROL,0,3
CFAP90,1,1,100.0,0.0,0.0,0.0,-4.906330915440694,-4.897117879246523,CONTROL,0,3
CFAP97,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3
CHCHD10,2,0,100.0,0.0,1.0,0.0,-6.329156639780878,-6.280654854141199,CONTROL,0,3
CHML,3,3,100.0,0.0,1.0,0.0,-5.749384582048033,-5.593053777224739,CONTROL,0,3
CIMIP2B,2,2,100.0,0.0,0.5,0.0,-6.019655151647926,-5.93300507921315,CONTROL,0,3
CLCA1,1,1,100.0,0.0,1.0,0.0,-5.383442356526396,-5.347401826381615,CONTROL,0,3
CLCN3,1,1,100.0,0.0,1.0,0.0,-5.467433149248212,-5.409043984634426,CONTROL,0,3
CLDN22,2,2,100.0,0.0,1.0,0.0,-4.992957787495296,-4.904059099264671,CONTROL,0,3
CLGN,1,1,100.0,0.0,1.0,0.0,-5.819542765389746,-5.710677304862022,CONTROL,0,3
CLIC6,1,1,100.0,0.0,1.0,0.0,-4.597918340894295,-4.500001591116454,CONTROL,0,3
CLUH,2,2,100.0,0.0,1.0,0.0,-5.81939744500985,-5.999027948020533,CONTROL,0,3
CMBL,1,1,100.0,0.0,0.0,0.0,-6.8358849038596965,-6.864021407918984,CONTROL,0,3
CMTM5,1,1,100.0,0.0,1.0,0.0,-6.095258920569547,-6.164041864319682,CONTROL,0,3
CRK,1,1,100.0,0.0,1.0,0.0,-4.974665481342385,-5.098921271428954,CONTROL,0,3
CRYZ,1,0,100.0,0.0,1.0,0.0,-4.7444018044419884,-4.842008428562383,CONTROL,0,3
CT45A3,1,1,100.0,0.0,1.0,0.0,-5.099484168694645,-5.262171124690133,CONTROL,0,3
CT83,1,1,100.0,0.0,0.0,0.0,-5.032258016040733,-5.023558994817734,CONTROL,0,3
CTAG1A,1,1,100.0,0.0,1.0,0.0,-6.547595954923893,-6.522881429173736,CONTROL,0,3
CYYR1,1,1,100.0,0.0,0.0,0.0,-6.539422592371034,-6.422028862349662,CONTROL,0,3
DDTL,2,1,100.0,0.0,0.5,0.0,-5.2357681636767515,-5.205866169914923,CONTROL,0,3
DDX17,1,1,100.0,0.0,0.0,0.0,-4.899715015633832,-4.93699877523394,CONTROL,0,3
DENND4C,1,1,100.0,0.0,1.0,0.0,-6.175016740099279,-6.267380507932184,CONTROL,0,3
DNASE1L1,2,2,100.0,0.0,1.0,0.0,-6.546094861488845,-6.5622530300296,CONTROL,0,3
DNMT3L,1,1,100.0,0.0,0.0,0.0,-5.464313301082471,-5.434938962901774,CONTROL,0,3
DRC12,1,1,100.0,0.0,1.0,0.0,-4.443607590994164,-4.503657617271668,CONTROL,0,3
E4F1,1,0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
EMD,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3
ENKD1,1,1,100.0,0.0,1.0,0.0,-6.917111573732745,-7.0,CONTROL,0,3
ENOX2,1,1,100.0,0.0,0.0,0.0,-5.550136593848948,-5.369260242268778,CONTROL,0,3
ENSA,1,1,100.0,0.0,1.0,0.0,-4.174789887495124,-4.217681261218068,CONTROL,0,3
EOLA2,1,0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3
ESX1,1,1,100.0,0.0,0.0,0.0,-3.162840042568767,-3.1199817597840473,CONTROL,0,3
EVI2B,2,2,100.0,0.0,0.0,0.0,-5.622480417053781,-5.752147235881177,CONTROL,0,3
FAM120C,1,1,100.0,0.0,0.0,0.0,-4.924439279212419,-4.9633419050881775,CONTROL,0,3
FAT1,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3
FAT4,1,1,100.0,0.0,1.0,0.0,-4.687173727648198,-4.741880397503343,CONTROL,0,3
FBP2,1,1,100.0,0.0,0.0,0.0,-5.82973891477672,-5.844545560745174,CONTROL,0,3
FGF2,1,0,100.0,0.0,1.0,0.0,-5.978120254182798,-6.070047957515403,CONTROL,0,3
FOCAD,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3
FOXD3,1,1,100.0,0.0,0.0,0.0,-4.5693818550364345,-4.434948147804934,CONTROL,0,3
FOXR1,1,1,100.0,0.0,1.0,0.0,-5.282344438177605,-5.4147522948713664,CONTROL,0,3
GAB2,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
GAB3,1,1,100.0,0.0,0.0,0.0,-5.283059858070039,-5.140022680424311,CONTROL,0,3
GABPA,1,1,100.0,0.0,1.0,0.0,-4.565335503138881,-4.558395833713619,CONTROL,0,3
GABRA3,1,1,100.0,0.0,1.0,0.0,-5.703769907759768,-5.778502966536844,CONTROL,0,3
GGPS1,1,1,100.0,0.0,1.0,0.0,-7.0,-6.872297211649789,CONTROL,0,3
GGT5,1,1,100.0,0.0,0.0,0.0,-5.9914145554573865,-6.15234926849713,CONTROL,0,3
GPR179,2,2,100.0,0.0,0.0,0.0,-6.446220883441273,-6.450213675401287,CONTROL,0,3
GPRASP3,1,1,100.0,0.0,0.0,0.0,-6.722484714058414,-6.669531441226755,CONTROL,0,3
GSTT2,1,1,100.0,0.0,1.0,0.0,-6.296361062135156,-6.360051153643126,CONTROL,0,3
GUF1,2,2,100.0,0.0,0.0,0.0,-5.208734120617003,-5.161507712602503,CONTROL,0,3
HDGFL2,2,2,100.0,0.0,1.0,0.0,-6.684452753064312,-6.615449125105995,CONTROL,0,3
HSPB2,1,1,100.0,0.0,1.0,0.0,-6.1662550831094105,-6.102357325053898,CONTROL,0,3
HTR3A,1,1,100.0,0.0,1.0,0.0,-6.4769532350507175,-6.432093677485925,CONTROL,0,3
IFI27L2,1,1,100.0,0.0,0.0,0.0,-5.3928387524591175,-5.299327932202268,CONTROL,0,3
IFNA13,1,1,100.0,0.0,0.0,0.0,-4.648802816290907,-4.6375945484799965,CONTROL,0,3
IFNA6,1,1,100.0,0.0,0.0,0.0,-4.041638816719839,-4.083435039034765,CONTROL,0,3
IFT43,1,1,100.0,0.0,0.0,0.0,-4.058215941403931,-4.0112919029768275,CONTROL,0,3
ING2,1,0,100.0,0.0,1.0,0.0,-5.7173585302704755,-5.587753188274571,CONTROL,0,3
INPP4B,2,2,100.0,0.0,0.0,0.0,-6.351690324765611,-6.480336618094592,CONTROL,0,3
IRAK1,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
KIAA1671,1,1,100.0,0.0,0.0,0.0,-5.751617975793517,-5.7822672974211775,CONTROL,0,3
KLHL33,1,1,100.0,0.0,0.0,0.0,-4.66013877342075,-4.70806249692607,CONTROL,0,3
KRTAP13-3,2,2,100.0,0.0,0.0,0.0,-5.8362183857920495,-5.861703542577284,CONTROL,0,3
KRTAP22-2,1,1,100.0,0.0,1.0,0.0,-4.483609178520519,-4.774490116502404,CONTROL,0,3
LCAT,40,25,100.0,37.5,1.0,52.5,-5.591449406861711,-5.572729856010492,CONTROL,0,3
LCE2A,1,1,100.0,0.0,0.0,0.0,-4.6651428554169385,-4.824556060570311,CONTROL,0,3
LINC00323,1,1,100.0,0.0,1.0,0.0,-4.767603874444915,-4.97381591507243,CONTROL,0,3
LINC01099,1,1,100.0,0.0,1.0,0.0,-5.114835134724099,-4.928637819824198,CONTROL,0,3
LINC01687,1,1,100.0,0.0,0.0,0.0,-4.410934019262312,-4.32343568099585,CONTROL,0,3
LOC100288728,1,1,100.0,0.0,0.0,0.0,-4.88697363361853,-4.847220883449686,CONTROL,0,3
LOC100506403,1,1,100.0,0.0,0.0,0.0,-6.819295567389561,-6.75515691186264,CONTROL,0,3
LOC102724883,1,1,100.0,0.0,1.0,0.0,-4.907597988532302,-4.906566321138498,CONTROL,0,3
LOC105369308,1,1,100.0,0.0,0.0,0.0,-3.6586460739400377,-3.8392258832555446,CONTROL,0,3
LOC105377134,1,1,100.0,0.0,0.0,0.0,-4.893614297966012,-4.569902354576198,CONTROL,0,3
LOC107988025,1,1,100.0,0.0,1.0,0.0,-5.7857471047581805,-5.802145919059309,CONTROL,0,3
LOC110120798,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3
LOC112694733,1,1,100.0,0.0,0.0,0.0,-4.051843026514546,-3.894401802777533,CONTROL,0,3
LOC116158512,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
LOC121056751,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
LOC121853044,1,1,100.0,0.0,0.0,0.0,-4.183371946812959,-4.298132471753249,CONTROL,0,3
LOC122152356,1,1,100.0,0.0,1.0,0.0,-6.84428648772755,-6.85241951523956,CONTROL,0,3
LOC122152358,1,1,100.0,0.0,0.0,0.0,-6.08182040422172,-6.084200257529503,CONTROL,0,3
LOC124310616,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
LOC124416905,1,1,100.0,0.0,0.0,0.0,-6.856564161827741,-6.8276655895383715,CONTROL,0,3
LOC124625831,1,1,100.0,0.0,1.0,0.0,-5.813784001526156,-5.780941008180109,CONTROL,0,3
LOC126653322,1,1,100.0,0.0,1.0,0.0,-4.969414857828555,-4.915978141252944,CONTROL,0,3
LOC126653353,1,1,100.0,0.0,0.0,0.0,-2.7097686002188808,-2.5552371026908,CONTROL,0,3
LOC126806056,1,1,100.0,0.0,1.0,0.0,-4.995366611560392,-5.014083732167852,CONTROL,0,3
LOC126807155,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
LOC126807230,1,0,100.0,0.0,0.0,0.0,-5.9731320170294655,-6.044989533951489,CONTROL,0,3
LOC126807234,2,2,100.0,0.0,1.0,0.0,-5.887992357364098,-5.92199955428368,CONTROL,0,3
LOC126807243,1,0,100.0,0.0,0.0,0.0,-6.033557053505211,-6.120549054562582,CONTROL,0,3
LOC126807253,1,1,100.0,0.0,0.0,0.0,-4.365285221639945,-4.360734457755746,CONTROL,0,3
LOC126807282,1,1,100.0,0.0,0.0,0.0,-5.983018510353202,-6.116916554253092,CONTROL,0,3
LOC126807294,1,1,100.0,0.0,0.0,0.0,-6.012655836456992,-6.253833069761762,CONTROL,0,3
LOC126807300,1,1,100.0,0.0,0.0,0.0,-4.77103611437876,-4.817147880918327,CONTROL,0,3
LOC126807308,1,1,100.0,0.0,0.0,0.0,-6.517483724868624,-6.549035049328969,CONTROL,0,3
LOC126807318,1,1,100.0,0.0,1.0,0.0,-6.0040651897353365,-5.997955182749866,CONTROL,0,3
LOC126807380,1,1,100.0,0.0,1.0,0.0,-5.12526119183747,-5.087488594051204,CONTROL,0,3
LOC126860599,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
LOC126860732,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
LOC126861402,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
LOC126862465,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
LOC129388792,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3
LOC129389257,1,1,100.0,0.0,0.0,0.0,-4.084582798052823,-4.059960040832862,CONTROL,0,3
LOC129390798,1,1,100.0,0.0,1.0,0.0,-6.278209465319898,-6.271891548273328,CONTROL,0,3
LOC129391039,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
LOC129932655,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
LOC129932657,1,1,100.0,0.0,0.0,0.0,-6.353361047129711,-6.616654507639908,CONTROL,0,3
LOC129932748,1,1,100.0,0.0,1.0,0.0,-4.555887830146678,-4.577286405066869,CONTROL,0,3
LOC129932820,1,1,100.0,0.0,0.0,0.0,-6.664319407670386,-7.0,CONTROL,0,3
LOC129932841,1,1,100.0,0.0,1.0,0.0,-5.630353634226174,-5.462689221897792,CONTROL,0,3
LOC129932905,1,1,100.0,0.0,0.0,0.0,-5.256405514068539,-5.406633201269376,CONTROL,0,3
LOC129932959,1,1,100.0,0.0,1.0,0.0,-3.8289566774457895,-4.075118551391987,CONTROL,0,3
LOC129993130,1,1,100.0,0.0,0.0,0.0,-5.664339525467172,-5.722745959695122,CONTROL,0,3
LOC129993222,2,2,100.0,0.0,1.0,0.0,-5.376432819633321,-5.339640717816499,CONTROL,0,3
LOC129993358,1,1,100.0,0.0,0.0,0.0,-3.6729710041945567,-3.810095798800272,CONTROL,0,3
LOC129993405,1,1,100.0,0.0,0.0,0.0,-5.783818833810974,-5.865927823579169,CONTROL,0,3
LOC129993452,1,1,100.0,0.0,1.0,0.0,-5.350388990188604,-5.1332683467141145,CONTROL,0,3
LOC129993456,1,1,100.0,0.0,1.0,0.0,-5.860603150182017,-5.785021139151365,CONTROL,0,3
LOC129993487,1,0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3
LOC129993535,1,1,100.0,0.0,0.0,0.0,-3.80639585335857,-3.7550643767013216,CONTROL,0,3
LOC129993541,1,1,100.0,0.0,0.0,0.0,-4.736154454578568,-4.793450453597111,CONTROL,0,3
LOC129993555,1,1,100.0,0.0,0.0,0.0,-4.717781287601068,-4.652855532328819,CONTROL,0,3
LOC129993574,1,1,100.0,0.0,0.0,0.0,-5.88255139556129,-5.6936379614466395,CONTROL,0,3
LOC129993581,1,1,100.0,0.0,0.0,0.0,-6.196822435154023,-6.189196432627437,CONTROL,0,3
LOC129993584,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
LOC129993594,2,2,100.0,0.0,1.0,0.0,-6.431710623200434,-6.489981808917919,CONTROL,0,3
LOC129993655,1,1,100.0,0.0,0.0,0.0,-5.737463525193967,-5.544184601618467,CONTROL,0,3
LOC129993670,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
LOC129993771,1,1,100.0,0.0,0.0,0.0,-6.260368577831823,-6.157108829938718,CONTROL,0,3
LOC130001653,1,1,100.0,0.0,0.0,0.0,-5.536409800277265,-5.663528388104584,CONTROL,0,3
LOC130001711,1,1,100.0,0.0,0.0,0.0,-4.025400419132696,-3.841104176131986,CONTROL,0,3
LOC130001815,1,1,100.0,0.0,0.0,0.0,-3.7137050260436704,-3.870548538642292,CONTROL,0,3
LOC130002668,1,1,100.0,0.0,0.0,0.0,-5.634620540496226,-5.640050012207066,CONTROL,0,3
LOC130003134,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
LOC130004644,1,1,100.0,0.0,0.0,0.0,-6.529199598243328,-6.522829038799685,CONTROL,0,3
LOC130004966,1,1,100.0,0.0,0.0,0.0,-5.63201944053273,-5.346674314423574,CONTROL,0,3
LOC130006902,1,1,100.0,0.0,0.0,0.0,-4.137816012350249,-4.313098018841921,CONTROL,0,3
LOC130055288,1,1,100.0,0.0,0.0,0.0,-6.2495776147558635,-6.2398912293263695,CONTROL,0,3
LOC130055610,1,0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
LOC130058104,1,1,100.0,0.0,1.0,0.0,-5.982794606884709,-6.117513125744825,CONTROL,0,3
LOC130058252,1,1,100.0,0.0,1.0,0.0,-4.4022613808836155,-4.5225590918910825,CONTROL,0,3
LOC130058255,1,1,100.0,0.0,1.0,0.0,-5.2598437490536485,-5.399422268982638,CONTROL,0,3
LOC130058425,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
LOC130059247,1,1,100.0,0.0,0.0,0.0,-4.696965736306041,-4.877425867816554,CONTROL,0,3
LOC130059472,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
LOC130059558,1,1,100.0,0.0,0.0,0.0,-5.674204770977135,-5.547996165690162,CONTROL,0,3
LOC130059604,1,1,100.0,0.0,1.0,0.0,-5.030033770576378,-5.082565733840637,CONTROL,0,3
LOC130059931,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
LOC130059979,1,1,100.0,0.0,1.0,0.0,-4.687951553745478,-4.601625996008443,CONTROL,0,3
LOC130060079,1,1,100.0,0.0,1.0,0.0,-6.289067467189165,-6.1768201240881195,CONTROL,0,3
LOC130061427,1,1,100.0,0.0,1.0,0.0,-5.810029589732457,-5.495007671273081,CONTROL,0,3
LOC130064108,1,1,100.0,0.0,0.0,0.0,-5.964873949173786,-6.140427717617579,CONTROL,0,3
LOC130066568,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
LOC130066578,1,1,100.0,0.0,0.0,0.0,-6.892390620117504,-7.0,CONTROL,0,3
LOC130066601,1,1,100.0,0.0,0.0,0.0,-6.166609673222027,-6.183848764658676,CONTROL,0,3
LOC130066619,1,1,100.0,0.0,0.0,0.0,-6.086374163938166,-6.113906297328605,CONTROL,0,3
LOC130066825,1,1,100.0,0.0,1.0,0.0,-5.818895732991909,-5.630170282786104,CONTROL,0,3
LOC130066854,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
LOC130066861,2,2,100.0,0.0,0.0,0.0,-6.313776062386567,-6.325376254352108,CONTROL,0,3
LOC130067046,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
LOC130068843,1,1,100.0,0.0,0.0,0.0,-6.326217740037558,-6.169972617352831,CONTROL,0,3
LOC132089640,1,1,100.0,0.0,0.0,0.0,-5.523556445448512,-5.485471445090736,CONTROL,0,3
LOC132089684,1,1,100.0,0.0,0.0,0.0,-4.303609726588121,-4.505803654741222,CONTROL,0,3
LOC132090471,1,1,100.0,0.0,0.0,0.0,-6.017457195080409,-5.9402945462238685,CONTROL,0,3
LRRC14B,1,1,100.0,0.0,1.0,0.0,-6.798326273712322,-6.774601258352219,CONTROL,0,3
MED27,1,1,100.0,0.0,1.0,0.0,-5.296637196554899,-5.323989976723002,CONTROL,0,3
MIA2,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3
MIER2,1,0,100.0,0.0,1.0,0.0,-6.364520691352194,-6.488577459404484,CONTROL,0,3
MIR105-1,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3
MIR126,1,1,100.0,0.0,0.0,0.0,-4.669880731334913,-4.640671425953303,CONTROL,0,3
MIR181C,1,1,100.0,0.0,1.0,0.0,-5.591973844916986,-5.696810625623769,CONTROL,0,3
MIR448,1,1,100.0,0.0,0.0,0.0,-5.169840835367136,-5.216136542411246,CONTROL,0,3
MIR98,1,1,100.0,0.0,1.0,0.0,-5.867199599337055,-5.835696463784558,CONTROL,0,3
MPZL2,1,0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
MSMP,1,0,100.0,0.0,0.0,0.0,-4.460738714032634,-4.680619947874053,CONTROL,0,3
N6AMT1,1,1,100.0,0.0,1.0,0.0,-6.213747938508491,-6.3553540088611165,CONTROL,0,3
NAA10,27,12,100.0,11.11111111111111,1.2592592592592593,81.48148148148148,-5.728675184312302,-5.753162884928972,CONTROL,0,3
NBR2,1,1,100.0,0.0,0.0,0.0,-4.361511433604455,-4.388841400206927,CONTROL,0,3
