gene,n_variants,n_pathogenic,pct_rare,pct_lof,mean_review_stars,pct_missense,mean_gnomad_af_global_log,mean_gnomad_af_nfe_log,subtype,is_scoliosis,umap_1,umap_2,kmeans_cluster
LOC129929345,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.493311,-6.5371222,-1
LOC129929367,2.0,0.0,100.0,0.0,1.0,0.0,-6.470770965307432,-6.428479134138941,CONTROL,0,16.13554,0.8557373,-1
LOC129929410,2.0,2.0,100.0,0.0,0.0,0.0,-4.289927590731669,-4.467265535765474,CONTROL,0,10.079019,17.760008,-1
LOC129929449,2.0,2.0,100.0,0.0,0.0,0.0,-6.852154466269755,-6.712283513590791,CONTROL,0,-19.304012,6.8565583,-1
LOC129929503,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.6916,6.3320575,-1
LOC129929512,2.0,2.0,100.0,0.0,1.0,0.0,-5.70165676000067,-5.812155914080078,CONTROL,0,17.078436,6.512156,-1
LOC129932655,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.55978,6.3671803,-1
LOC129932657,1.0,1.0,100.0,0.0,0.0,0.0,-6.353361047129711,-6.616654507639908,CONTROL,0,-2.8405118,6.476994,-1
LOC129932748,1.0,1.0,100.0,0.0,1.0,0.0,-4.555887830146678,-4.577286405066869,CONTROL,0,10.686326,13.058014,-1
LOC129932820,1.0,1.0,100.0,0.0,0.0,0.0,-6.664319407670386,-7.0,CONTROL,0,-19.489836,6.8890524,-1
LOC129932841,1.0,1.0,100.0,0.0,1.0,0.0,-5.630353634226174,-5.462689221897792,CONTROL,0,16.034672,8.066271,-1
LOC129932905,1.0,1.0,100.0,0.0,0.0,0.0,-5.256405514068539,-5.406633201269376,CONTROL,0,6.8380184,9.9881935,-1
LOC129932959,1.0,1.0,100.0,0.0,1.0,0.0,-3.8289566774457895,-4.075118551391987,CONTROL,0,9.0836,14.925689,-1
LOC129937960,1.0,1.0,100.0,0.0,0.0,0.0,-4.309810877586566,-4.259461444070228,CONTROL,0,9.75437,17.630886,-1
LOC129938118,1.0,1.0,100.0,0.0,1.0,0.0,-6.751377030125043,-6.858527125872787,CONTROL,0,15.044247,-0.42196852,-1
LOC129938180,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.7149103,-6.6895924,-1
LOC129938226,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.356041,6.3241696,-1
LOC129938256,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.690178,6.3642926,-1
LOC129938270,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.591608,-6.6289124,-1
LOC129938281,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.77694,6.302977,-1
LOC129993130,1.0,1.0,100.0,0.0,0.0,0.0,-5.664339525467172,-5.722745959695122,CONTROL,0,3.9720998,9.018948,-1
LOC129993222,1.5,1.5,100.0,0.0,1.0,0.0,-6.18821640981666,-6.160351309741727,CONTROL,0,17.148355,2.5600839,-1
LOC129993358,1.0,1.0,100.0,0.0,0.0,0.0,-3.6729710041945567,-3.810095798800272,CONTROL,0,8.771377,16.747604,-1
LOC129993405,1.0,1.0,100.0,0.0,0.0,0.0,-5.783818833810974,-5.865927823579169,CONTROL,0,2.8587325,8.56346,-1
LOC129993452,1.0,1.0,100.0,0.0,1.0,0.0,-5.350388990188604,-5.1332683467141145,CONTROL,0,14.446999,9.134821,-1
LOC129993456,1.0,1.0,100.0,0.0,1.0,0.0,-5.860603150182017,-5.785021139151365,CONTROL,0,17.438528,5.814435,-1
LOC129993487,1.0,0.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,4.0857677,-6.459678,-1
LOC129993535,1.0,1.0,100.0,0.0,0.0,0.0,-3.80639585335857,-3.7550643767013216,CONTROL,0,8.839999,16.839987,-1
LOC129993541,1.0,1.0,100.0,0.0,0.0,0.0,-4.736154454578568,-4.793450453597111,CONTROL,0,11.675324,17.458498,-1
LOC129993555,1.0,1.0,100.0,0.0,0.0,0.0,-4.717781287601068,-4.652855532328819,CONTROL,0,11.261076,17.865936,-1
LOC129993574,1.0,1.0,100.0,0.0,0.0,0.0,-5.88255139556129,-5.6936379614466395,CONTROL,0,3.3909488,9.3048315,-1
LOC129993581,1.0,1.0,100.0,0.0,0.0,0.0,-6.196822435154023,-6.189196432627437,CONTROL,0,-0.86433595,6.869748,-1
LOC129993584,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.64291,6.4416122,-1
LOC129993594,2.0,2.0,100.0,0.0,1.0,0.0,-6.431710623200434,-6.489981808917919,CONTROL,0,16.123484,0.837184,-1
LOC129993655,1.0,1.0,100.0,0.0,0.0,0.0,-5.737463525193967,-5.544184601618467,CONTROL,0,4.5589724,9.288499,-1
LOC129993670,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.612017,6.189092,-1
LOC129993771,1.0,1.0,100.0,0.0,0.0,0.0,-6.260368577831823,-6.157108829938718,CONTROL,0,-1.1620834,6.8151426,-1
LOC129995141,1.0,1.0,100.0,0.0,1.0,0.0,-6.293734836514023,-6.410049903961773,CONTROL,0,16.497477,1.3447706,-1
LOC129995157,1.0,1.0,100.0,0.0,0.0,0.0,-3.6205763632895738,-3.882120176944257,CONTROL,0,8.737674,16.701628,-1
LOC129995374,1.0,1.0,100.0,0.0,1.0,0.0,-3.5862874079934652,-3.8502736449271526,CONTROL,0,8.980057,15.12014,-1
LOC129995377,1.0,1.0,100.0,0.0,1.0,0.0,-4.946897749360789,-5.178409561484506,CONTROL,0,13.487336,9.700688,-1
LOC129995390,1.0,1.0,100.0,0.0,0.0,0.0,-5.948647965638574,-5.728051884731639,CONTROL,0,3.2951555,9.28194,-1
LOC129995549,1.0,1.0,100.0,0.0,0.0,0.0,-5.518166881405454,-5.3088074915564425,CONTROL,0,5.670116,9.671056,-1
LOC129995740,1.0,1.0,100.0,0.0,1.0,0.0,-2.5618119328442406,-2.6328564825768654,CONTROL,0,8.8914795,15.337039,-1
LOC129995779,1.0,1.0,100.0,0.0,0.0,0.0,-5.279854809648725,-5.135871739424743,CONTROL,0,8.462038,10.563338,-1
LOC129996048,1.0,1.0,100.0,0.0,0.0,0.0,-5.4778060821343475,-5.5039838960868765,CONTROL,0,5.799083,9.332983,-1
LOC129999369,1.0,1.0,100.0,0.0,1.0,0.0,-6.471433927922433,-6.518629799057822,CONTROL,0,16.01873,0.71161294,-1
LOC129999550,1.0,1.0,100.0,0.0,0.0,0.0,-6.243663098349597,-6.332385140108434,CONTROL,0,-1.7328383,6.683936,-1
LOC129999565,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.5904605,-6.5340304,-1
LOC129999570,1.0,1.0,100.0,0.0,1.0,0.0,-5.284843579108446,-5.354021432570164,CONTROL,0,14.757151,8.92373,-1
LOC129999585,1.0,1.0,100.0,0.0,0.0,0.0,-5.591383557329899,-5.38056310322755,CONTROL,0,5.5508137,9.59709,-1
LOC129999596,1.0,1.0,100.0,0.0,0.0,0.0,-5.741253118715409,-5.938914004968749,CONTROL,0,2.7691302,8.547241,-1
LOC129999732,1.0,1.0,100.0,0.0,0.0,0.0,-5.107882084445813,-5.207175508481236,CONTROL,0,7.996481,10.323158,-1
LOC129999740,1.0,1.0,100.0,0.0,0.0,0.0,-4.463935569600484,-4.294796033913413,CONTROL,0,10.120033,17.771772,-1
LOC129999743,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.6701045,-6.4679174,-1
LOC129999790,1.5,1.5,100.0,0.0,0.0,0.0,-4.957152848559594,-4.932384785075173,CONTROL,0,12.497078,16.618242,-1
LOC129999874,1.5,1.5,100.0,0.0,1.0,0.0,-4.7585989810770375,-4.84697747179461,CONTROL,0,11.396936,12.283484,-1
LOC129999903,2.0,2.0,100.0,0.0,0.0,0.0,-6.531691293713138,-6.55130597236427,CONTROL,0,-3.595428,6.2847023,-1
LOC129999986,1.5,1.5,100.0,0.0,1.0,0.0,-5.685527862425223,-5.609688583592289,CONTROL,0,16.890253,7.535382,-1
LOC130000011,1.0,1.0,100.0,0.0,0.0,0.0,-5.097360502181988,-5.200770957923736,CONTROL,0,7.9843793,10.333522,-1
LOC130000042,1.0,1.0,100.0,0.0,1.0,0.0,-5.90372733266196,-5.868740230852568,CONTROL,0,17.62531,4.9587946,-1
LOC130000091,1.0,1.0,100.0,0.0,0.0,0.0,-4.225834719406703,-4.193030036560246,CONTROL,0,9.618158,17.57939,-1
LOC130000120,1.5,1.5,100.0,0.0,0.0,0.0,-5.720257913086368,-5.621892644927495,CONTROL,0,4.0762515,9.142055,-1
LOC130000205,1.0,1.0,100.0,0.0,1.0,0.0,-6.447470100724514,-6.427146091496862,CONTROL,0,16.18566,0.9113984,-1
LOC130000296,1.0,1.0,100.0,0.0,0.0,0.0,-6.538025230380304,-6.571251245093041,CONTROL,0,-3.580146,6.2691207,-1
LOC130000316,1.0,1.0,100.0,0.0,0.0,0.0,-5.072768999357969,-5.235273962930862,CONTROL,0,8.000686,10.332827,-1
LOC130000833,2.0,2.0,100.0,0.0,0.0,0.0,-5.080042841032199,-5.109795210380817,CONTROL,0,12.9991045,15.898544,-1
LOC130000876,2.0,2.0,100.0,0.0,0.0,0.0,-4.88045428417628,-4.821088742362216,CONTROL,0,12.005683,17.18222,-1
LOC130001653,1.0,1.0,100.0,0.0,0.0,0.0,-5.536409800277265,-5.663528388104584,CONTROL,0,4.728424,9.162238,-1
LOC130001711,1.0,1.0,100.0,0.0,0.0,0.0,-4.025400419132696,-3.841104176131986,CONTROL,0,8.932453,17.08322,-1
LOC130001815,1.0,1.0,100.0,0.0,0.0,0.0,-3.7137050260436704,-3.870548538642292,CONTROL,0,8.783612,16.782093,-1
LOC130002668,1.0,1.0,100.0,0.0,0.0,0.0,-6.220066489039599,-6.263303732163136,CONTROL,0,-1.0608635,6.8468266,-1
LOC130002822,1.0,1.0,100.0,0.0,1.0,0.0,-5.54917413002709,-5.538858099160406,CONTROL,0,15.899,8.147322,-1
LOC130003134,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.748312,6.277524,-1
LOC130003236,1.0,1.0,100.0,0.0,1.0,0.0,-5.36925614098175,-5.329486321097627,CONTROL,0,14.908328,8.819425,-1
LOC130003296,1.0,1.0,100.0,0.0,0.0,0.0,-6.3363384996646275,-6.418152555095797,CONTROL,0,-2.4629586,6.5422626,-1
LOC130003388,1.0,1.0,100.0,0.0,0.0,0.0,-5.088025705372602,-4.946508213822197,CONTROL,0,12.874389,16.068205,-1
LOC130003505,1.0,0.0,100.0,0.0,0.0,0.0,-5.342547728625106,-5.463866945610838,CONTROL,0,6.501892,9.844383,-1
LOC130004644,1.0,1.0,100.0,0.0,0.0,0.0,-6.529199598243328,-6.522829038799685,CONTROL,0,-3.398153,6.325613,-1
LOC130004966,1.0,1.0,100.0,0.0,0.0,0.0,-5.63201944053273,-5.346674314423574,CONTROL,0,5.5152965,9.622402,-1
LOC130006902,1.0,1.0,100.0,0.0,0.0,0.0,-4.137816012350249,-4.313098018841921,CONTROL,0,9.615206,17.582346,-1
LOC130007356,1.0,1.0,100.0,0.0,0.0,0.0,-3.9877650893344807,-4.3592390230346245,CONTROL,0,9.599687,17.575144,-1
LOC130007524,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.6061785,-6.4371147,-1
LOC130055255,1.0,0.0,100.0,0.0,0.0,0.0,-4.971595865409685,-5.23515305120716,CONTROL,0,8.028194,10.366134,-1
LOC130055288,1.5,1.5,100.0,0.0,0.0,0.0,-4.946910858459084,-4.978301536118492,CONTROL,0,12.568503,16.518063,-1
LOC130055433,2.0,2.0,100.0,0.0,0.0,0.0,-4.605063608993547,-4.56195718479845,CONTROL,0,10.995763,17.914618,-1
LOC130055506,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.8999217,-6.737041,-1
LOC130055610,1.0,0.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.631783,7.0014863,-1
LOC130057578,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.778767,6.4423385,-1
LOC130057593,1.0,1.0,100.0,0.0,1.0,0.0,-5.910022641664392,-5.871281071105421,CONTROL,0,17.647694,4.871436,-1
LOC130057872,1.0,1.0,100.0,0.0,0.0,0.0,-4.474772741916825,-4.496481423501088,CONTROL,0,10.399053,17.84578,-1
LOC130058104,1.0,1.0,100.0,0.0,1.0,0.0,-5.982794606884709,-6.117513125744825,CONTROL,0,17.518705,3.2086484,-1
LOC130058252,1.0,1.0,100.0,0.0,1.0,0.0,-4.4022613808836155,-4.5225590918910825,CONTROL,0,10.090649,13.67246,-1
LOC130058255,1.0,1.0,100.0,0.0,1.0,0.0,-5.663224351498917,-5.6381848777574906,CONTROL,0,16.80697,7.434341,-1
LOC130058425,1.0,1.0,100.0,0.0,0.0,0.0,-5.7932097118928185,-5.851629392922353,CONTROL,0,2.8333273,8.573323,-1
LOC130059247,1.0,1.0,100.0,0.0,0.0,0.0,-4.696965736306041,-4.877425867816554,CONTROL,0,11.669005,17.469788,-1
LOC130059472,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.555965,6.3097086,-1
LOC130059558,1.0,1.0,100.0,0.0,0.0,0.0,-5.213963190520871,-5.158142611028983,CONTROL,0,8.40066,10.505398,-1
LOC130059604,1.0,1.0,100.0,0.0,1.0,0.0,-5.030033770576378,-5.082565733840637,CONTROL,0,13.429925,9.782163,-1
LOC130059931,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.705412,6.25314,-1
LOC130059979,1.0,1.0,100.0,0.0,1.0,0.0,-4.687951553745478,-4.601625996008443,CONTROL,0,10.898063,12.838325,-1
LOC130060079,1.0,1.0,100.0,0.0,1.0,0.0,-6.289067467189165,-6.1768201240881195,CONTROL,0,16.804516,2.0017521,-1
LOC130061427,2.0,2.0,100.0,0.0,1.0,0.0,-5.751072658532191,-5.590476973062537,CONTROL,0,17.036781,7.4114594,-1
LOC130063493,1.0,1.0,100.0,0.0,0.0,0.0,-5.318728840485945,-5.428487716454656,CONTROL,0,6.641743,9.953165,-1
LOC130063881,1.0,1.0,100.0,0.0,1.0,0.0,-3.929290257067992,-3.8070053248801705,CONTROL,0,9.015713,15.029341,-1
LOC130063900,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.280535,6.1545486,-1
LOC130064108,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.446177,6.511008,-1
LOC130065903,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.435461,6.3458424,-1
LOC130066568,1.0,1.0,100.0,0.0,0.0,0.0,-6.003758257627689,-6.13473570561513,CONTROL,0,0.37116128,7.36079,-1
LOC130066578,1.0,1.0,100.0,0.0,0.0,0.0,-5.374985687094624,-5.347036673397799,CONTROL,0,6.7501006,10.091262,-1
LOC130066601,1.0,1.0,100.0,0.0,0.0,0.0,-6.583304836611013,-6.5919243823293385,CONTROL,0,-3.7181294,6.1959867,-1
LOC130066619,1.0,1.0,100.0,0.0,0.0,0.0,-6.543187081969084,-6.556953148664302,CONTROL,0,-3.6115363,6.234412,-1
LOC130066825,1.0,1.0,100.0,0.0,1.0,0.0,-5.163624677365553,-4.999593955270273,CONTROL,0,13.289074,9.936659,-1
LOC130066854,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.374805,6.4325576,-1
LOC130066861,2.0,2.0,100.0,0.0,0.0,0.0,-6.4422460381523,-6.362678599356612,CONTROL,0,-2.5990317,6.4233155,-1
LOC130067046,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.526632,6.450145,-1
LOC130067893,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.439936,6.3082647,-1
LOC130068034,1.0,1.0,100.0,0.0,1.0,0.0,-5.486164276777606,-5.411202936725706,CONTROL,0,15.240317,8.590702,-1
LOC130068095,1.0,1.0,100.0,0.0,0.0,0.0,-6.3784004773393015,-6.327838870586897,CONTROL,0,-2.1910775,6.4978223,-1
LOC130068196,1.0,1.0,100.0,0.0,0.0,0.0,-4.182941322032636,-4.458759371140511,CONTROL,0,9.825408,17.672943,-1
LOC130068198,1.0,1.0,100.0,0.0,0.0,0.0,-6.26608045614693,-6.327573875769089,CONTROL,0,-1.8278915,6.651409,-1
LOC130068510,2.0,2.0,100.0,0.0,1.0,0.0,-4.431374715249724,-4.347903112645765,CONTROL,0,9.877748,13.895856,-1
LOC130068592,2.0,2.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-20.76546,5.4306054,-1
LOC130068628,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.692364,6.570406,-1
LOC130068795,1.0,1.0,100.0,0.0,1.0,0.0,-5.852217318897456,-5.884071030363997,CONTROL,0,17.616732,5.1290383,-1
LOC130068843,1.0,1.0,100.0,0.0,0.0,0.0,-6.326217740037558,-6.169972617352831,CONTROL,0,-1.269138,6.8003125,-1
LOC130068880,1.0,1.0,100.0,0.0,1.0,0.0,-3.837293983996793,-3.878449597199777,CONTROL,0,9.044346,15.006082,-1
LOC130068895,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.6913247,-6.6326957,-1
LOC132088909,1.0,1.0,100.0,0.0,0.0,0.0,-5.622902295955886,-5.938688321712665,CONTROL,0,2.7967718,8.503486,-1
LOC132089640,1.0,1.0,100.0,0.0,0.0,0.0,-5.190540999437946,-5.1592820282452285,CONTROL,0,8.290298,10.418554,-1
LOC132089684,1.0,1.0,100.0,0.0,0.0,0.0,-4.303609726588121,-4.505803654741222,CONTROL,0,10.013952,17.730003,-1
LOC132089916,1.0,1.0,100.0,0.0,0.0,0.0,-4.766784162378406,-4.792941493866982,CONTROL,0,11.687712,17.461927,-1
LOC132090103,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.6293874,-6.601144,-1
LOC132090471,1.0,1.0,100.0,0.0,0.0,0.0,-6.017457195080409,-5.9402945462238685,CONTROL,0,1.3732538,7.9646115,-1
LOC132090752,1.0,0.0,100.0,0.0,0.0,0.0,-4.768962474614464,-4.858951051967556,CONTROL,0,11.755876,17.404875,-1
LPL,1.0,1.0,100.0,0.0,1.0,0.0,-6.612785240823833,-6.53726990840483,CONTROL,0,15.671532,0.31323832,-1
LRRC14B,1.5,1.5,100.0,0.0,0.75,0.0,-6.564924959218524,-6.520863447385858,CONTROL,0,15.635989,0.4620758,-1
LRRC61,1.0,1.0,100.0,0.0,1.0,0.0,-6.07421862020689,-6.351140450945457,CONTROL,0,17.03956,2.062989,-1
LRRTM1,1.0,1.0,100.0,0.0,0.0,0.0,-6.242591995034747,-6.17266753588634,CONTROL,0,-1.1260488,6.8275743,-1
LZTS1,1.0,1.0,100.0,0.0,0.0,0.0,-4.854900223799168,-4.920611261642002,CONTROL,0,12.328503,16.820429,-1
MAT2A,2.0,2.0,100.0,0.0,1.0,50.0,-5.400041214009024,-5.411347928653404,CONTROL,0,10.669398,24.072433,-1
MBLAC1,1.0,0.0,100.0,100.0,0.0,0.0,-6.189843054417594,-6.0854177035280825,CONTROL,0,8.968809,25.455418,-1
MC4R,65.0,40.0,100.0,40.0,0.9846153846153848,50.76923076923077,-5.825840644384077,-5.824717597424744,CONTROL,0,10.7301855,23.584497,-1
MED27,1.0,1.0,100.0,0.0,1.0,0.0,-6.039596944780094,-6.161994988361501,CONTROL,0,17.427189,3.0509264,-1
MELTF,1.0,1.0,100.0,0.0,0.0,0.0,-4.3219317597187334,-4.226312116723,CONTROL,0,9.741405,17.634289,-1
MIA2,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.7780225,-6.7217937,-1
MICOS13,2.0,2.0,100.0,100.0,0.5,0.0,-7.0,-6.982331139843315,CONTROL,0,8.865592,25.464195,-1
MIER2,1.0,0.0,100.0,0.0,1.0,0.0,-6.364520691352194,-6.488577459404484,CONTROL,0,16.29136,1.0473281,-1
MIR105-1,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.8962379,-6.846132,-1
MIR126,1.0,1.0,100.0,0.0,0.0,0.0,-5.834940365667457,-5.820335712976652,CONTROL,0,2.7922003,8.686114,-1
MIR181C,1.0,1.0,100.0,0.0,1.0,0.0,-5.76216392012514,-5.696810625623769,CONTROL,0,17.231306,7.0400753,-1
MIR3674,2.0,2.0,100.0,0.0,1.0,0.0,-5.6965938430532495,-5.789229260787977,CONTROL,0,17.026905,6.5728426,-1
MIR448,1.0,1.0,100.0,0.0,0.0,0.0,-5.169840835367136,-5.216136542411246,CONTROL,0,8.128708,10.334149,-1
MIR4659A,1.5,1.5,100.0,0.0,0.0,0.0,-6.242517912981741,-6.232120056060305,CONTROL,0,-1.2313344,6.794861,-1
MIR98,1.0,1.0,100.0,0.0,1.0,0.0,-5.867199599337055,-5.835696463784558,CONTROL,0,17.5365,5.4150004,-1
MMP2,1.0,1.0,100.0,0.0,0.0,0.0,-6.460613176412826,-6.703716341675532,CONTROL,0,-3.7151918,6.241709,-1
MNDA,1.0,1.0,100.0,0.0,1.0,0.0,-5.615409933711887,-5.7823464248619,CONTROL,0,16.706804,6.942606,-1
MPZL2,1.0,0.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.647285,6.9458804,-1
MRPL12,1.0,1.0,100.0,0.0,0.0,100.0,-4.8854862561973045,-4.795506842505243,CONTROL,0,11.762859,23.667952,-1
MRPS33,1.0,1.0,100.0,0.0,1.0,0.0,-6.482338520953727,-6.39060885170816,CONTROL,0,16.152222,0.87779033,-1
MSMP,1.0,0.0,100.0,0.0,0.0,0.0,-4.460738714032634,-4.680619947874053,CONTROL,0,10.932091,17.846611,-1
MZT2B,2.0,1.0,100.0,0.0,0.5,50.0,-4.974883108045487,-4.981346839262155,CONTROL,0,10.600271,24.24259,-1
N6AMT1,1.0,1.0,100.0,0.0,1.0,0.0,-6.213747938508491,-6.3553540088611165,CONTROL,0,16.916819,1.8772807,-1
NAA10,27.0,12.0,100.0,11.11111111111111,1.2592592592592593,81.48148148148148,-5.728675184312302,-5.753162884928972,CONTROL,0,11.08518,23.457008,-1
NBR2,1.5,1.5,100.0,0.0,0.0,0.0,-5.077321468379203,-5.067785425447958,CONTROL,0,12.97774,15.93412,-1
NCAPD2,1.0,1.0,100.0,0.0,0.0,0.0,-6.820641659529807,-6.813760845093682,CONTROL,0,-19.295252,6.8759394,-1
NDUFS6,1.0,1.0,100.0,0.0,0.0,0.0,-6.617108991943921,-6.581393177529351,CONTROL,0,-3.7352471,6.19253,-1
NDUFV1,55.0,32.0,100.0,69.0909090909091,1.2727272727272727,21.818181818181817,-6.16477527673285,-6.179185796103544,CONTROL,0,9.710809,23.874617,-1
NINJ2-AS1,1.0,1.0,100.0,0.0,0.0,0.0,-4.489629149809668,-4.863013387761998,CONTROL,0,11.191855,17.695473,-1
NLRC3,1.0,1.0,100.0,0.0,1.0,0.0,-5.325182650085445,-5.120801679721183,CONTROL,0,14.357069,9.20837,-1
NOVA1,2.0,2.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.7852595,-6.426682,-1
NR1D1,1.0,1.0,100.0,100.0,1.0,0.0,-6.351572868184271,-6.369292125284147,CONTROL,0,9.023155,25.031815,-1
NRROS,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.9065611,-6.769838,-1
NT5C2,1.0,0.0,100.0,0.0,0.0,0.0,-5.370114375335641,-5.3926238614522894,CONTROL,0,6.6950736,10.06247,-1
NT5C3B,1.0,1.0,100.0,0.0,1.0,0.0,-5.563990595062406,-5.779335108385329,CONTROL,0,16.653456,6.9905505,-1
NXT2,1.0,1.0,100.0,0.0,0.0,0.0,-5.305281675246134,-5.1762425778087024,CONTROL,0,8.456193,10.575491,-1
OCRL,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.7511425,-6.6697574,-1
OPN1LW,1.0,1.0,100.0,0.0,1.0,0.0,-6.343661798596003,-6.344179604871027,CONTROL,0,16.548643,1.4403212,-1
OPN1MW2,3.0,3.0,100.0,0.0,0.3333333333333333,0.0,-6.1410991533905905,-6.137046579083495,CONTROL,0,6.106485,3.5949671,-1
OR11L1,1.0,1.0,100.0,0.0,0.0,0.0,-6.32578422575776,-6.436921657056831,CONTROL,0,-2.4738522,6.5855618,-1
OR14L1,2.0,2.0,100.0,0.0,0.5,0.0,-6.624906146365291,-6.75541233162057,CONTROL,0,5.662482,2.545033,-1
OR1N2,1.0,1.0,100.0,0.0,0.0,0.0,-6.730122324083569,-6.777117711299401,CONTROL,0,-19.277664,6.8994017,-1
OR2C1,1.0,1.0,100.0,0.0,1.0,0.0,-5.931749439837591,-5.772004674934052,CONTROL,0,17.474651,5.680069,-1
OR2Y1,1.0,1.0,100.0,0.0,1.0,0.0,-6.373533060997268,-6.414594651922602,CONTROL,0,16.319733,1.1087643,-1
OR3A1,1.0,1.0,100.0,0.0,1.0,0.0,-5.682250854323211,-5.755188123103206,CONTROL,0,16.890856,6.7272687,-1
OR4F15,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.5133,6.1303134,-1
ORAI3,1.0,0.0,100.0,0.0,0.0,0.0,-5.042166951077753,-4.956081944199361,CONTROL,0,12.819568,16.151587,-1
PACSIN3,3.0,3.0,100.0,100.0,0.0,0.0,-6.423766656323763,-6.501572120900259,CONTROL,0,8.921922,25.47316,-1
PCBP1,1.0,0.0,100.0,100.0,1.0,0.0,-6.864878680862687,-6.455888714737323,CONTROL,0,8.9937725,25.0558,-1
PCNA,1.0,0.0,100.0,0.0,2.0,100.0,-6.068031777509613,-6.240499015486177,CONTROL,0,11.386037,23.364798,-1
PDHB,36.0,21.0,100.0,72.22222222222221,1.0833333333333333,27.77777777777778,-5.776052518676693,-5.799209108839204,CONTROL,0,9.85097,23.924013,-1
PDPK1,1.0,1.0,100.0,0.0,0.0,0.0,-6.349833663343188,-6.339606159171641,CONTROL,0,-2.1473398,6.5249977,-1
PDZD4,1.0,1.0,100.0,0.0,0.0,0.0,-4.546200460128121,-4.577366241610661,CONTROL,0,10.81719,17.887152,-1
PEAK1,1.0,0.0,100.0,0.0,1.0,0.0,-6.265595418153019,-6.2489756357463,CONTROL,0,16.76428,1.9121332,-1
PFN3,1.0,1.0,100.0,0.0,0.0,0.0,-6.046206947642924,-6.1370848415546195,CONTROL,0,0.40344584,7.393251,-1
PGBD2,2.0,2.0,100.0,0.0,0.0,0.0,-5.94818161063046,-5.916480204874212,CONTROL,0,1.6591783,8.099172,-1
PIGZ,1.0,1.0,100.0,0.0,0.0,0.0,-6.254654966888993,-6.21527264214353,CONTROL,0,-1.253579,6.7985625,-1
PIM1,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.6195202,-6.604647,-1
PITPNM3,1.0,1.0,100.0,0.0,1.0,0.0,-5.758064866485718,-5.6375757416363745,CONTROL,0,17.13263,7.2949166,-1
